ExifTool Version Number         : 12.40
File Name                       : GX030410.MP4
Directory                       : /home/jalcocert/Desktop/Py_RouteTracker/Z_GoPro
File Size                       : 3.2 GiB
File Modification Date/Time     : 2025:12:31 17:21:52+01:00
File Access Date/Time           : 2025:12:31 17:33:39+01:00
File Inode Change Date/Time     : 2025:12:31 17:32:27+01:00
File Permissions                : -rw-rw-r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
Minor Version                   : 2013.10.18
Compatible Brands               : mp41
Media Data Size                 : 3434907093
Media Data Offset               : 28
Movie Header Version            : 0
Create Date                     : 2025:12:20 13:09:45
Modify Date                     : 2025:12:20 13:09:45
Time Scale                      : 60000
Duration                        : 0:07:37
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 6
Firmware Version                : HD9.01.01.72.00
Lens Serial Number              : LKO3031001400599
Camera Serial Number Hash       : 3b78cb477023d36a296a240629e880c6
Device Name                     : Global Settings
Metadata Version                : 8.1.2
Firmware Version                : HD9.01.01.72.00
Camera Serial Number            : C3441350575980
Camera Model Name               : HERO9 Black
Media Unique ID                 : 47cb783b6ad3237006246a29c680e82900000000000000000000000000000000
Auto Rotation                   : Up
Digital Zoom                    : Yes
Pro Tune                        : On
White Balance                   : AUTO
Sharpness                       : HIGH
Color Mode                      : GOPRO
Maximum Shutter Angle           : AUTO
Auto ISO Max                    : 1600
Auto ISO Min                    : 100
Exposure Compensation           : 0.0
Rate                            : 2_1SEC
Field Of View                   : Linear
Sensor Readout Time             : 15.127779006958
Electronic Image Stabilization  : HS EIS
Audio Setting                   : WIND
Device Name                     : Highlights
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 1
Track Duration                  : 0:07:37
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 3840
Image Height                    : 2160
Time Code                       : 3
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 60000
Media Duration                  : 0:07:37
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Description             : GoPro H.265
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : hvc1
Source Image Width              : 3840
Source Image Height             : 2160
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : GoPro H.265 encoder
Bit Depth                       : 24
Video Frame Rate                : 59.94
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 2
Track Duration                  : 0:07:37
Track Layer                     : 0
Track Volume                    : 39.06%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Time Code                       : 3
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 48000
Media Duration                  : 0:07:37
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Description             : GoPro AAC
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 24
Audio Sample Rate               : 48000
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 3
Track Duration                  : 0:07:37
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 60000
Media Duration                  : 0:07:37
Handler Class                   : Media Handler
Handler Type                    : Time Code
Handler Description             : GoPro TCD
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Text Font                       : Unknown (21)
Text Face                       : Plain
Text Size                       : 10
Text Color                      : 0 0 0
Background Color                : 65535 65535 65535
Font Name                       : Helvetica
Other Format                    : tmcd
Track Header Version            : 0
Track Create Date               : 2025:12:20 13:09:45
Track Modify Date               : 2025:12:20 13:09:45
Track ID                        : 4
Track Duration                  : 0:07:37
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 13:09:45
Media Modify Date               : 2025:12:20 13:09:45
Media Time Scale                : 1000
Media Duration                  : 0:07:37
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Description             : GoPro MET
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : srcCopy
Gen Op Color                    : 0 0 0
Gen Balance                     : 0
Meta Format                     : gpmd
Sample Time                     : 0 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1064.126766
Input Orientation               : ZXY
Camera Temperature              : 38.154296875 C
Accelerometer                   : (Binary data 10346 bytes, use -b option to extract)
Time Stamp                      : 1064.126766
Input Orientation               : ZXY
Camera Temperature              : 38.154296875 C
Gyroscope                       : (Binary data 11118 bytes, use -b option to extract)
Time Stamp                      : 1064.126514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1064.126516
Color Temperatures              : 4869 4882 4894 4907 4920 4932 4945 4945 4945 4957
Time Stamp                      : 1064.126516
White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
Time Stamp                      : 1064.126514
ISO Speeds                      : 236 236 234 233 232 231 230 230 230 232 233 233 231 232 232 233 233 234 236 235 236 238 242 245 248 254 255 259 263 267
Time Stamp                      : 1064.126516
Input Uniformity                : 0.2294921875 0.2578125 0.2294921875 0.171875 0.2578125 0.314453125 0.2578125 0.2001953125 0.2001953125 0.2294921875
Time Stamp                      : 1064.148224
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:18:59.500
GPS Horizontal Positioning Error: 1.67
GPS Latitude                    : 37 deg 33' 31.53" N
GPS Longitude                   : 5 deg 55' 58.08" W
GPS Altitude                    : 13.87 m
GPS Speed                       : 15.344
GPS Speed 3D                    : 15.2
GPS Latitude                    : 37 deg 33' 31.54" N
GPS Longitude                   : 5 deg 55' 58.05" W
GPS Altitude                    : 13.822 m
GPS Speed                       : 15.442
GPS Speed 3D                    : 15.35
GPS Latitude                    : 37 deg 33' 31.55" N
GPS Longitude                   : 5 deg 55' 58.02" W
GPS Altitude                    : 13.798 m
GPS Speed                       : 15.494
GPS Speed 3D                    : 15.44
GPS Latitude                    : 37 deg 33' 31.56" N
GPS Longitude                   : 5 deg 55' 57.98" W
GPS Altitude                    : 13.795 m
GPS Speed                       : 15.605
GPS Speed 3D                    : 15.5
GPS Latitude                    : 37 deg 33' 31.56" N
GPS Longitude                   : 5 deg 55' 57.95" W
GPS Altitude                    : 13.779 m
GPS Speed                       : 15.621
GPS Speed 3D                    : 15.61
GPS Latitude                    : 37 deg 33' 31.57" N
GPS Longitude                   : 5 deg 55' 57.92" W
GPS Altitude                    : 13.743 m
GPS Speed                       : 15.661
GPS Speed 3D                    : 15.62
GPS Latitude                    : 37 deg 33' 31.58" N
GPS Longitude                   : 5 deg 55' 57.88" W
GPS Altitude                    : 13.726 m
GPS Speed                       : 15.618
GPS Speed 3D                    : 15.66
GPS Latitude                    : 37 deg 33' 31.58" N
GPS Longitude                   : 5 deg 55' 57.85" W
GPS Altitude                    : 13.679 m
GPS Speed                       : 15.657
GPS Speed 3D                    : 15.62
GPS Latitude                    : 37 deg 33' 31.59" N
GPS Longitude                   : 5 deg 55' 57.81" W
GPS Altitude                    : 13.622 m
GPS Speed                       : 15.705
GPS Speed 3D                    : 15.66
GPS Latitude                    : 37 deg 33' 31.59" N
GPS Longitude                   : 5 deg 55' 57.78" W
GPS Altitude                    : 13.595 m
GPS Speed                       : 15.634
GPS Speed 3D                    : 15.71
GPS Latitude                    : 37 deg 33' 31.59" N
GPS Longitude                   : 5 deg 55' 57.74" W
GPS Altitude                    : 13.527 m
GPS Speed                       : 15.712
GPS Speed 3D                    : 15.64
GPS Latitude                    : 37 deg 33' 31.60" N
GPS Longitude                   : 5 deg 55' 57.71" W
GPS Altitude                    : 13.469 m
GPS Speed                       : 15.784
GPS Speed 3D                    : 15.72
GPS Latitude                    : 37 deg 33' 31.60" N
GPS Longitude                   : 5 deg 55' 57.67" W
GPS Altitude                    : 13.383 m
GPS Speed                       : 15.835
GPS Speed 3D                    : 15.79
GPS Latitude                    : 37 deg 33' 31.60" N
GPS Longitude                   : 5 deg 55' 57.64" W
GPS Altitude                    : 13.346 m
GPS Speed                       : 15.827
GPS Speed 3D                    : 15.84
GPS Latitude                    : 37 deg 33' 31.60" N
GPS Longitude                   : 5 deg 55' 57.60" W
GPS Altitude                    : 13.307 m
GPS Speed                       : 15.586
GPS Speed 3D                    : 15.83
GPS Latitude                    : 37 deg 33' 31.59" N
GPS Longitude                   : 5 deg 55' 57.57" W
GPS Altitude                    : 13.358 m
GPS Speed                       : 15.313
GPS Speed 3D                    : 15.59
GPS Latitude                    : 37 deg 33' 31.58" N
GPS Longitude                   : 5 deg 55' 57.54" W
GPS Altitude                    : 13.42 m
GPS Speed                       : 15.112
GPS Speed 3D                    : 15.32
GPS Latitude                    : 37 deg 33' 31.58" N
GPS Longitude                   : 5 deg 55' 57.51" W
GPS Altitude                    : 13.415 m
GPS Speed                       : 15.017
GPS Speed 3D                    : 15.12
Time Stamp                      : 1064.126516
Time Stamp                      : 1064.126516
Time Stamp                      : 1064.126516
Time Stamp                      : 1064.163516
Time Stamp                      : 1064.163516
Time Stamp                      : 1064.163516
Time Stamp                      : 1064.126516
Sample Time                     : 1.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1065.128734
Input Orientation               : ZXY
Camera Temperature              : 38.20703125 C
Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
Time Stamp                      : 1065.128734
Input Orientation               : ZXY
Camera Temperature              : 38.20703125 C
Gyroscope                       : (Binary data 11221 bytes, use -b option to extract)
Time Stamp                      : 1065.127514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/909 1/878 1/856 1/828 1/802 1/778 1/750 1/744 1/744 1/739 1/734 1/728 1/723 1/744 1/744 1/734 1/723 1/713 1/699 1/734 1/718 1/713 1/708
Time Stamp                      : 1065.127516
Color Temperatures              : 4957 4945 4945 4945 4945 4945 4957 4957 4945 4945
Time Stamp                      : 1065.127516
White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
Time Stamp                      : 1065.127514
ISO Speeds                      : 274 279 284 287 289 293 298 285 279 275 269 260 257 249 249 249 247 246 244 242 248 247 243 239 235 229 239 233 231 229
Time Stamp                      : 1065.127516
Input Uniformity                : 0.2001953125 0.2578125 0.2861328125 0.2861328125 0.2578125 0.3720703125 0.314453125 0.34375 0.34375 0.34375
Time Stamp                      : 1065.13888
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:19:00.545
GPS Horizontal Positioning Error: 1.67
GPS Latitude                    : 37 deg 33' 31.57" N
GPS Longitude                   : 5 deg 55' 57.48" W
GPS Altitude                    : 13.407 m
GPS Speed                       : 14.868
GPS Speed 3D                    : 15.02
GPS Latitude                    : 37 deg 33' 31.56" N
GPS Longitude                   : 5 deg 55' 57.44" W
GPS Altitude                    : 13.391 m
GPS Speed                       : 14.831
GPS Speed 3D                    : 14.87
GPS Latitude                    : 37 deg 33' 31.56" N
GPS Longitude                   : 5 deg 55' 57.41" W
GPS Altitude                    : 13.403 m
GPS Speed                       : 14.787
GPS Speed 3D                    : 14.83
GPS Latitude                    : 37 deg 33' 31.55" N
GPS Longitude                   : 5 deg 55' 57.38" W
GPS Altitude                    : 13.374 m
GPS Speed                       : 14.836
GPS Speed 3D                    : 14.79
GPS Latitude                    : 37 deg 33' 31.54" N
GPS Longitude                   : 5 deg 55' 57.35" W
GPS Altitude                    : 13.372 m
GPS Speed                       : 14.888
GPS Speed 3D                    : 14.84
GPS Latitude                    : 37 deg 33' 31.52" N
GPS Longitude                   : 5 deg 55' 57.32" W
GPS Altitude                    : 13.394 m
GPS Speed                       : 14.934
GPS Speed 3D                    : 14.89
GPS Latitude                    : 37 deg 33' 31.51" N
GPS Longitude                   : 5 deg 55' 57.29" W
GPS Altitude                    : 13.414 m
GPS Speed                       : 14.967
GPS Speed 3D                    : 14.94
GPS Latitude                    : 37 deg 33' 31.50" N
GPS Longitude                   : 5 deg 55' 57.25" W
GPS Altitude                    : 13.41 m
GPS Speed                       : 15.014
GPS Speed 3D                    : 14.97
GPS Latitude                    : 37 deg 33' 31.49" N
GPS Longitude                   : 5 deg 55' 57.22" W
GPS Altitude                    : 13.397 m
GPS Speed                       : 15.11
GPS Speed 3D                    : 15.02
GPS Latitude                    : 37 deg 33' 31.47" N
GPS Longitude                   : 5 deg 55' 57.20" W
GPS Altitude                    : 13.44 m
GPS Speed                       : 15.02
GPS Speed 3D                    : 15.11
GPS Latitude                    : 37 deg 33' 31.45" N
GPS Longitude                   : 5 deg 55' 57.17" W
GPS Altitude                    : 13.463 m
GPS Speed                       : 15.066
GPS Speed 3D                    : 15.02
GPS Latitude                    : 37 deg 33' 31.44" N
GPS Longitude                   : 5 deg 55' 57.14" W
GPS Altitude                    : 13.457 m
GPS Speed                       : 15.192
GPS Speed 3D                    : 15.07
GPS Latitude                    : 37 deg 33' 31.42" N
GPS Longitude                   : 5 deg 55' 57.11" W
GPS Altitude                    : 13.436 m
GPS Speed                       : 15.206
GPS Speed 3D                    : 15.19
GPS Latitude                    : 37 deg 33' 31.40" N
GPS Longitude                   : 5 deg 55' 57.09" W
GPS Altitude                    : 13.463 m
GPS Speed                       : 15.318
GPS Speed 3D                    : 15.21
GPS Latitude                    : 37 deg 33' 31.38" N
GPS Longitude                   : 5 deg 55' 57.06" W
GPS Altitude                    : 13.462 m
GPS Speed                       : 15.462
GPS Speed 3D                    : 15.32
GPS Latitude                    : 37 deg 33' 31.36" N
GPS Longitude                   : 5 deg 55' 57.03" W
GPS Altitude                    : 13.459 m
GPS Speed                       : 15.546
GPS Speed 3D                    : 15.46
GPS Latitude                    : 37 deg 33' 31.34" N
GPS Longitude                   : 5 deg 55' 57.01" W
GPS Altitude                    : 13.45 m
GPS Speed                       : 15.624
GPS Speed 3D                    : 15.55
GPS Latitude                    : 37 deg 33' 31.32" N
GPS Longitude                   : 5 deg 55' 56.98" W
GPS Altitude                    : 13.453 m
GPS Speed                       : 15.691
GPS Speed 3D                    : 15.63
Time Stamp                      : 1065.127516
Time Stamp                      : 1065.127516
Time Stamp                      : 1065.127516
Time Stamp                      : 1065.163516
Time Stamp                      : 1065.163516
Time Stamp                      : 1065.163516
Time Stamp                      : 1065.127516
Sample Time                     : 2.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1066.130703
Input Orientation               : ZXY
Camera Temperature              : 38.19140625 C
Accelerometer                   : (Binary data 10227 bytes, use -b option to extract)
Time Stamp                      : 1066.130703
Input Orientation               : ZXY
Camera Temperature              : 38.19140625 C
Gyroscope                       : (Binary data 11079 bytes, use -b option to extract)
Time Stamp                      : 1066.128515
Exposure Times                  : 1/708 1/708 1/704 1/704 1/728 1/728 1/728 1/728 1/728 1/718 1/708 1/704 1/704 1/708 1/718 1/822 1/856 1/917 1/925 1/925 1/917 1/925 1/917 1/917 1/960 1/960 1/960 1/942 1/925 1/917
Time Stamp                      : 1066.128516
Color Temperatures              : 4945 4945 4945 4945 4945 4945 4945 4945 4945 4945
Time Stamp                      : 1066.128516
White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
Time Stamp                      : 1066.128515
ISO Speeds                      : 227 225 221 219 224 223 221 219 217 212 208 206 204 203 203 230 235 248 248 244 238 239 234 232 242 241 240 235 229 227
Time Stamp                      : 1066.128516
Input Uniformity                : 0.34375 0.3720703125 0.400390625 0.314453125 0.34375 0.34375 0.34375 0.314453125 0.314453125 0.2578125
Time Stamp                      : 1066.12928
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:19:01.535
GPS Horizontal Positioning Error: 1.67
GPS Latitude                    : 37 deg 33' 31.30" N
GPS Longitude                   : 5 deg 55' 56.95" W
GPS Altitude                    : 13.448 m
GPS Speed                       : 15.778
