ExifTool Version Number         : 12.76
File Name                       : 2.MP4
Directory                       : /home/jalcocert/Downloads/videomini
File Size                       : 3.1 GB
File Modification Date/Time     : 2025:02:23 17:49:32+01:00
File Access Date/Time           : 2025:02:23 18:40:01+01:00
File Inode Change Date/Time     : 2025:02:23 18:34:54+01:00
File Permissions                : -rw-rw-r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
Minor Version                   : 2013.10.18
Compatible Brands               : mp41
Media Data Size                 : 3071346834
Media Data Offset               : 28
Movie Header Version            : 0
Create Date                     : 2024:11:23 17:20:36
Modify Date                     : 2024:11:23 17:20:36
Time Scale                      : 90000
Duration                        : 0:06:48
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 6
GPS Coordinates                 : 36 deg 42' 42.12" N, 6 deg 2' 1.68" W
Firmware Version                : HD9.01.01.72.00
Lens Serial Number              : LKO3031001400599
Camera Serial Number Hash       : 3b78cb477023d36a296a240629e880c6
Device Name                     : Global Settings
Metadata Version                : 8.1.2
Firmware Version                : HD9.01.01.72.00
Camera Serial Number            : C3441350575980
Camera Model Name               : HERO9 Black
Media Unique ID                 : 47cb783b6ad3237006246a29c680e82900000000000000000000000000000000
Auto Rotation                   : Up
Digital Zoom                    : Yes
Pro Tune                        : On
White Balance                   : AUTO
Sharpness                       : HIGH
Color Mode                      : GOPRO
Maximum Shutter Angle           : AUTO
Auto ISO Max                    : 1600
Auto ISO Min                    : 100
Exposure Compensation           : 0.0
Rate                            : 2_1SEC
Field Of View                   : Linear
Sensor Readout Time             : 20.4555568695068
Electronic Image Stabilization  : HS High
Audio Setting                   : AUTO
Device Name                     : Highlights
Track Header Version            : 0
