ExifTool Version Number         : 12.40
File Name                       : GX010411.MP4
Directory                       : /home/jalcocert/Desktop/Py_RouteTracker/Z_GoPro
File Size                       : 3.7 GiB
File Modification Date/Time     : 2025:12:31 19:34:34+01:00
File Access Date/Time           : 2026:01:01 22:19:42+01:00
File Inode Change Date/Time     : 2025:12:31 19:34:52+01:00
File Permissions                : -rw-rw-r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
Minor Version                   : 2013.10.18
Compatible Brands               : mp41
Media Data Size                 : 4006729118
Media Data Offset               : 28
Movie Header Version            : 0
Create Date                     : 2025:12:20 14:00:24
Modify Date                     : 2025:12:20 14:00:24
Time Scale                      : 60000
Duration                        : 0:08:53
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 6
GPS Coordinates                 : 37 deg 33' 30.60" N, 5 deg 55' 55.92" W
Firmware Version                : HD9.01.01.72.00
Lens Serial Number              : LKO3031001400599
Camera Serial Number Hash       : 3b78cb477023d36a296a240629e880c6
Device Name                     : Global Settings
Metadata Version                : 8.1.2
Firmware Version                : HD9.01.01.72.00
Camera Serial Number            : C3441350575980
Camera Model Name               : HERO9 Black
Media Unique ID                 : 47cb783b6ad3237006246a29c680e82900000000000000000000000000000000
Auto Rotation                   : Up
Digital Zoom                    : Yes
Pro Tune                        : On
White Balance                   : AUTO
Sharpness                       : HIGH
Color Mode                      : GOPRO
Maximum Shutter Angle           : AUTO
Auto ISO Max                    : 1600
Auto ISO Min                    : 100
Exposure Compensation           : 0.0
Rate                            : 2_1SEC
Field Of View                   : Linear
Sensor Readout Time             : 15.127779006958
Electronic Image Stabilization  : HS EIS
Audio Setting                   : WIND
Device Name                     : Highlights
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 1
Track Duration                  : 0:08:53
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 3840
Image Height                    : 2160
Time Code                       : 3
Media Header Version            : 0
